-----------------------------------------------------------------------------------------------------
15日08时37分42秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
15日08时37分46秒Info:System');"成功[BP.Sys.EnsAppCfg-168]放入缓存。
15日08时37分46秒Info:System');"成功[BP.CRM.ArticleType-3]放入缓存。
15日08时37分53秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日08时37分53秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日08时37分53秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日08时37分59秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日08时37分59秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日08时37分59秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日08时38分00秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日08时38分00秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日08时38分00秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日08时38分00秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日08时38分00秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日08时38分00秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
-----------------------------------------------------------------------------------------------------
15日09时26分18秒Info:System');"成功[BP.CRM.ArticleType-3]放入缓存。
15日09时26分18秒Info:System');"成功[BP.Sys.EnsAppCfg-168]放入缓存。
15日09时26分20秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分20秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日09时26分20秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分35秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分35秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日09时26分35秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分35秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分35秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日09时26分35秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分39秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分39秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日09时26分39秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分39秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分39秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日09时26分39秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分44秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
15日09时26分44秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Article
15日09时26分44秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
-----------------------------------------------------------------------------------------------------
15日09时27分13秒Info:System');"成功[BP.CRM.ArticleType-3]放入缓存。
15日09时27分14秒Info:System');"成功[BP.Sys.EnsAppCfg-168]放入缓存。
